Speaker,Repetition,Order,Word,oaf_20,oap_20,naf_20,oaf_50,oap_50,naf_50,oaf_80,oap_80,naf_80
Aurora,1,3,bait,0.02749634,0.03549236,-0.0047908,0.04288011,0.03179957,-0.004425,0.04501343,0.02944778,-0.0016479
Aurora,1,4,bite,0.01492615,0.04183987,-0.0059204,0.03552169,0.03729533,-0.0125405,0.03027256,0.03532666,-0.0068466
Aurora,1,5,beat,0.01364005,0.03949608,-0.0001504,0.02749961,0.03640419,-0.001709,0.0462317,0.03448338,-0.0016174
Aurora,1,6,bought,0.02377319,0.03292815,-0.0001526,0.04421107,0.01690367,-0.0025635,0.06403835,0.00859989,-0.0041934
Aurora,1,7,Bert,0.05938721,0.03277685,-0.0014648,0.05374136,0.02529918,-0.0023193,0.08950598,0.02160871,-0.0021056
Aurora,1,8,bout,0.01724188,0.03647403,-0.0072341,0.06410239,0.02799479,-0.0068686,0.07204915,0.02297724,0.00799561
Aurora,1,9,bin,0.04577846,0.04757271,0.00353433,0.04583751,0.03976385,0.02505493,0.04530679,0.03513604,0.0269165
Aurora,1,10,bound,0.04598999,0.0384441,-0.005799,0.03756673,0.02966266,0.04641725,0.04443359,0.02417549,0.0271281
Aurora,1,11,boon,0.0798905,0.0331111,-0.0037582,0.02545166,0.02422647,0.01730347,0.0459769,0.0200091,0.01715088
Aurora,1,12,boing,0.02679443,0.02533581,-0.0048813,0.04030023,0.01954474,0.01393525,0.02344185,0.01780348,0.00457764
Aurora,1,13,but,0.0500223,0.03753344,-0.0032364,0.08987533,0.03256297,-0.0044556,0.14834023,0.03057928,-0.0042419
Aurora,1,14,born,0.05537147,0.04089355,-0.0106201,0.07815654,0.03494099,0.04116869,0.07886752,0.03449271,0.04693604
Aurora,1,15,bort,0.05239643,0.04214351,-0.0016174,0.10256814,0.03695584,-0.0027466,0.17482419,0.0348228,-0.0004883
Aurora,1,16,bun,0.07678128,0.03899756,0.00422165,0.07382203,0.03243917,0.02819773,0.07658618,0.02930225,0.0346084
Aurora,1,17,boit,0.06908844,0.02480774,-0.0003355,0.09368896,0.0106215,-0.0021059,0.11294274,0.00485584,-0.0041199
Aurora,1,18,Ben,0.05944824,0.02642069,0.00796377,0.06143881,0.01391602,0.02862677,0.08486822,0.00845585,0.04012844
Aurora,1,19,barn,0.07428103,0.00774935,-0.0084819,0.06585915,-0.0009528,0.0345459,0.07853097,-0.0017418,0.02450562
Aurora,1,20,bet,0.06539746,0.02396509,-0.0072937,0.09534774,0.01343987,-0.0092649,0.14941534,0.00875607,-0.0010691
Aurora,1,21,bot,0.06128153,0.0164612,-0.0047607,0.0753479,0.00386986,-0.0049438,0.19247451,-0.0018078,-0.0035756
Aurora,1,22,Bart,0.06408374,0.01428258,-0.000946,0.09658969,0.00497512,-0.0025024,0.14506276,0.00094804,-0.0003052
Aurora,1,23,bat,0.03154649,0.01937106,0.00173724,0.04934692,0.01131819,0.0150468,0.09517184,0.00678354,0.03896018
Aurora,1,24,bean,0.0576018,0.01582326,-0.0032502,0.03605053,0.00901583,0.07345355,0.06414795,0.00554967,0.07821655
Aurora,1,25,bone,0.05439732,0.00510756,0.01550481,0.05844116,-0.0022361,0.0145874,0.10699905,-0.0014658,0.01450109
Aurora,1,26,bit,0.07052612,0.07419144,-0.0019836,0.08688129,0.05430624,-0.0024719,0.11428618,0.04069615,-0.0010376
Aurora,1,27,ban,0.04579491,0.03863155,0.01735252,0.0674579,0.02601059,0.03846862,0.07484925,0.02073649,0.02738269
Aurora,1,28,boat,0.07874223,0.04018176,0.00021362,0.08943232,0.03053923,-6.10E-05,0.09772443,0.0257541,0.00048828
Aurora,1,29,bomb,0.06143172,0.03027395,-0.0047913,0.04006948,0.02105642,0.02801514,0.06137596,0.01804334,0.0284712
Aurora,1,30,bind,0.02554528,0.03457299,0.02905102,0.05752659,0.02795993,0.01959487,0.06430192,0.02734742,0.00704956
Aurora,1,31,bane,0.06280639,0.04202378,-0.0057678,0.03422321,0.03474065,0.0161417,0.06843212,0.03134211,0.01895142
Aurora,2,1,boit,0.07506766,-0.054582,0.00045776,0.11056861,-0.0578559,0.00125257,0.10263063,-0.0597229,0.00112915
Aurora,2,2,bane,0.0643255,-0.0585535,0.04565368,0.03866432,-0.0596046,0.05847355,0.03323658,-0.0599108,0.04015956
Aurora,2,3,bean,0.00853549,-0.0506866,0.09402328,0.02569787,-0.0518614,0.11331031,0.0357411,-0.0520396,0.07171631
Aurora,2,4,boot,0.1054688,-0.0532837,-0.0003967,0.09091394,-0.0553593,-0.0006409,0.11215035,-0.0574951,-0.0002136
Aurora,2,5,boon,0.058933,-0.0644264,0.02865196,0.0402851,-0.0670339,0.06123364,0.06182729,-0.0681424,0.07422007
Aurora,2,6,bin,0.0826254,-0.0579984,0.01530551,0.0774231,-0.0610324,0.04281616,0.07724431,-0.0618278,0.06323036
Aurora,2,7,barn,0.03704651,-0.0627129,0.06359858,0.04672364,-0.0644604,0.04338623,0.06481286,-0.0644297,0.01660011
Aurora,2,8,bind,0.02786258,-0.056304,0.0563361,0.05264282,-0.0576305,0.02694834,0.05687979,-0.0586853,0.02492842
Aurora,2,9,bit,0.08859331,-0.0575292,-0.0032959,0.10447585,-0.058688,-0.0043341,0.16168276,-0.0600864,-0.0015545
Aurora,2,10,bort,0.0466054,-0.0611756,0.00057983,0.10822746,-0.0624127,0.00094604,0.13571022,-0.0636311,0.00567627
Aurora,2,11,bot,0.03100579,-0.1510139,0.00216675,0.05120633,-0.1502162,0.0017395,0.15228025,-0.1489555,0.00537109
Aurora,2,12,bat,0.03963048,-0.10305,-0.0112322,0.03913343,-0.1050011,0.0140673,0.03845489,-0.1062297,0.02633796
Aurora,2,13,Bart,0.04090587,-0.0902071,0.0007019,0.06322101,-0.0922631,-0.0012512,0.10458374,-0.0935066,0.00243726
Aurora,2,14,Ben,0.05032484,-0.0858127,0.01821985,0.05124481,-0.0873397,0.02792358,0.08660353,-0.0884651,0.04010079
Aurora,2,15,bet,0.04003297,-0.0796991,0.00100708,0.07868951,-0.0811565,-0.0068485,0.08981323,-0.0828263,-0.0103149
Aurora,2,16,boat,0.07407668,-0.0692443,-0.0010376,0.09570766,-0.072236,-0.0015869,0.07499597,-0.0722209,0.00140381
Aurora,2,17,Bert,0.05325344,-0.0667156,0.00052083,0.05511332,-0.0687547,-0.0005493,0.10546875,-0.0699984,3.05E-05
Aurora,2,18,born,0.02688599,-0.0622251,0.04351827,0.07476807,-0.0651588,0.04297022,0.0896548,-0.0663205,0.04321289
Aurora,2,19,bomb,0.07680789,-0.1397412,0.02920739,0.05581325,-0.136901,0.03103816,0.04772899,-0.1337636,0.04403849
Aurora,2,20,bite,0.06228682,-0.1068221,-0.0015389,0.0782238,-0.1084729,-0.0062256,0.08712787,-0.1087648,-0.0018921
Aurora,2,21,bout,0.06521476,-0.0740042,-0.0056444,0.08729829,-0.0788228,0.0113842,0.11000929,-0.0815053,0.0596883
Aurora,2,22,bait,0.05044095,-0.1176167,0.00094905,0.05755615,-0.1169568,0.00088501,0.08681825,-0.1158655,0.00189209
Aurora,2,23,beat,0.04791404,-0.080879,0.00289917,0.0536644,-0.0831604,0.00097656,0.05225156,-0.0842257,-0.0003052
Aurora,2,24,but,0.05692632,-0.0636721,0.00156743,0.06773743,-0.0668937,-0.0007019,0.14017239,-0.0689164,-0.0017395
Aurora,2,25,boing,0.02457523,-0.2883623,0.05413182,0.06325673,-0.2762708,0.01922607,0.04830933,-0.2672364,0.03238022
Aurora,2,26,bought,0.04153234,-0.1645566,0.00164795,0.05014039,-0.1654968,0.01968384,0.13090947,-0.1665552,0.05836996
Aurora,2,27,ban,0.05887421,-0.1528608,0.05270927,0.06189123,-0.1544554,0.06302012,0.06538349,-0.1553086,0.03872681
Aurora,2,28,bone,0.05056569,-0.1418068,0.01575113,0.04660034,-0.1431687,0.037434,0.06924481,-0.1443172,0.06543047
Aurora,2,29,birm,0.03765994,-0.1347807,0.01775998,0.02663072,-0.1367349,0.02493286,0.0216658,-0.1372686,0.01464844
Aurora,2,30,bun,0.07629467,-0.1262525,0.01155993,0.1088337,-0.1276965,0.0388635,0.08051757,-0.1280904,0.03988111
Aurora,2,31,bound,0.04439495,-0.17453,0.03385965,0.05402425,-0.1716107,0.07079953,0.05523682,-0.1689488,0.04015087
Aurora,3,1,Bart,0.05153287,0.00838805,0.00372314,0.05239884,0.0058395,-0.007949,0.08717124,0.00407208,-0.0039663
Aurora,3,2,bane,0.05934719,0.00763996,0.04997949,0.0592041,0.00212529,0.06582642,0.03724812,0.00276354,0.0372176
Aurora,3,3,bought,0.02168225,0.0083581,0.097855,0.03295797,0.00607154,0.07295795,0.05612733,0.00451608,0.03424072
Aurora,3,4,but,0.0419303,0.00864165,-0.0057974,0.05236869,0.00678961,0.00727789,0.06716701,0.00546227,0.02114875
Aurora,3,5,birm,0.03840795,0.00278968,0.06339869,0.02426148,0.00079426,0.07763634,0.02380371,0.00030128,0.06379668
Aurora,3,6,Bert,0.027771,0.01429069,0.01165771,0.02838135,0.01111391,0.00753748,0.03439331,0.00955377,0.00866699
Aurora,3,7,bite,0.04324299,-0.156408,0.00412132,0.05948096,-0.1558336,0.01620263,0.03952098,-0.1533203,0.01565479
Aurora,3,8,ban,0.01934814,-0.0942013,0.0590383,0.02612305,-0.0973529,0.07840093,0.03957021,-0.0994776,0.03927612
Aurora,3,9,bean,0.01919556,-0.0808716,0.15861939,0.02018709,-0.0847909,0.15651151,0.02258301,-0.0858627,0.13763428
Aurora,3,10,bet,0.02670514,-0.074657,-0.0002736,0.03188861,-0.0790862,0.01692961,0.04135134,-0.0814515,0.0284424
Aurora,3,11,boat,0.0508196,-0.0767318,0.01034546,0.04574375,-0.0818894,0.00699428,0.08166739,-0.0832881,0.0062561
Aurora,3,12,bot,0.03436301,-0.070648,0.01968384,0.05621208,-0.074769,0.00784513,0.08071058,-0.076479,-0.0047913
Aurora,3,13,boing,0.02371216,-0.0664368,0.09083766,0.04412985,-0.0699504,0.04463048,0.04128998,-0.0722361,0.03277489
Aurora,3,14,bort,0.03732485,-0.0667784,0.01025391,0.06782355,-0.0691501,0.00619507,0.11388255,-0.0703961,0.00369263
Aurora,3,15,bound,0.03235055,-0.0643503,0.05118832,0.05761719,-0.0686044,0.09015009,0.05764808,-0.070281,0.10021972
Aurora,3,16,bun,0.03286806,-0.0723647,0.05786513,0.04992676,-0.0753852,0.06891352,0.06737541,-0.0769129,0.05117243
Aurora,3,17,bout,0.04181134,-0.412371,-0.0074269,0.0579631,-0.3995182,0.06584566,0.06289737,-0.3872696,0.05666522
Aurora,3,18,bait,0.03573701,-0.2013779,0.00930786,0.04333501,-0.2025795,0.00839233,0.05426025,-0.2011607,0.00763026
Aurora,3,19,bind,0.02231808,-0.1658847,0.11587422,0.050353,-0.1673636,0.05669075,0.03823853,-0.1671745,0.03790194
Aurora,3,20,bin,0.04678715,-0.1525493,0.03032758,0.05065893,-0.1544495,0.05493139,0.04104614,-0.1550308,0.04788337
Aurora,3,21,bone,0.04852295,-0.1505104,0.0738596,0.03884664,-0.1517763,0.07284414,0.06018924,-0.1518603,0.07087039
Aurora,3,22,born,0.02361504,-0.1435894,0.08565087,0.06048615,-0.1456604,0.07653761,0.07928467,-0.1455085,0.0556953
Aurora,3,23,bart,0.0289917,-0.1390691,0.10351486,0.04351794,-0.1411466,0.07058822,0.06048138,-0.1411454,0.04050129
Aurora,3,24,boon,0.03799332,-0.1298448,0.09135866,0.02679443,-0.1322289,0.12857056,0.03930574,-0.1323829,0.11968763
Aurora,3,25,bomb,0.02780151,-0.1288038,0.07756264,0.03534086,-0.1299714,0.07824857,0.03890766,-0.1308122,0.06208003
Aurora,3,26,bit,0.05473371,-0.1210568,0.01025577,0.06158447,-0.1237788,0.01004028,0.05416015,-0.1242172,0.00878906
Aurora,3,27,boit,0.03491211,-0.1188311,0.00576782,0.0531318,-0.1213031,0.00735692,0.0526022,-0.1214462,0.01318359
Aurora,3,28,Ben,0.03650009,-0.1170948,0.01733653,0.04824765,-0.1192803,0.04196167,0.08978353,-0.11839,0.06997763
Aurora,3,29,boot,0.03428033,-0.1152185,0.00604176,0.04972965,-0.1168672,0.00592246,0.09426738,-0.1175839,0.00256348
Aurora,3,30,bat,0.03082325,-0.1137984,-0.0172137,0.03518615,-0.1144713,0.04199159,0.05261025,-0.1154172,0.06243838
Aurora,3,31,beat,0.02404717,-0.1082458,0.01196289,0.04504395,-0.1102242,0.01651001,0.04232988,-0.1102582,0.0163269
Aurora,4,1,bun,0.06021237,-0.0538492,0.05482956,0.08568303,-0.0563226,0.07235128,0.08156667,-0.055817,0.0631937
Aurora,4,2,boing,0.02374616,-0.1287138,0.19909183,0.08534464,-0.1253043,0.07108709,0.06335449,-0.1218258,0.05761575
Aurora,4,3,boat,0.06940846,-0.0749543,-0.0030518,0.10009359,-0.0774256,-0.0031128,0.14464087,-0.0777204,-0.000885
Aurora,4,4,bat,0.02618595,-0.064412,-0.0088543,0.04565516,-0.067512,0.02404865,0.06338501,-0.0687678,0.05187886
Aurora,4,5,bind,0.03224944,-0.0586874,0.09114622,0.0685417,-0.0611885,0.06073132,0.06201661,-0.0608884,0.02243042
Aurora,4,6,Bert,0.0823246,-0.0613382,0.00601196,0.08035376,-0.0628395,0.00592138,0.10089176,-0.0637082,0.00616455
Aurora,4,7,boon,0.05364847,-0.0642514,0.05743408,0.05028743,-0.0656128,0.06304932,0.05853418,-0.0656979,0.05871435
Aurora,4,8,Bart,0.06055792,-0.0569169,0.00604248,0.08025891,-0.0585296,0.00329443,0.11614871,-0.059014,0.00558472
Aurora,4,9,but,0.03906025,-0.0500826,-0.004426,0.06030689,-0.0515094,-0.0021362,0.09787336,-0.0523813,-0.0018026
Aurora,4,10,Ben,0.03772119,-0.0462472,0.01440576,0.07531748,-0.0481058,0.05157481,0.09575867,-0.0479141,0.06868958
Aurora,4,11,beat,0.05369801,-0.0491318,0.00820923,0.09063972,-0.0512989,0.00732422,0.13406198,-0.0513372,0.00775146
Aurora,4,12,barn,0.04467213,-0.0459233,0.05435323,0.05781325,-0.047571,0.059633,0.0904048,-0.0484876,0.04836905
Aurora,4,13,bout,0.0509349,-0.0437303,-0.0073849,0.10557811,-0.0447417,0.05613134,0.11251611,-0.0456308,0.06648636
Aurora,4,14,bound,0.05447388,-0.0393949,0.05727462,0.08346355,-0.0408479,0.09585571,0.087796,-0.0413572,0.09571574
Aurora,4,15,bean,0.04449324,-0.0350394,0.0639507,0.03993836,-0.0363293,0.11294556,0.05737305,-0.0365301,0.1119069
Aurora,4,16,bait,0.11403215,-0.0356609,0.00189379,0.11285394,-0.0367462,0.01696864,0.07693362,-0.0365469,0.01807501
Aurora,4,17,boit,0.07279373,-0.0318948,0.00503319,0.08911133,-0.0336601,0.00668193,0.10204888,-0.0333178,0.00912476
Aurora,4,18,bane,0.0402799,-0.0303107,0.0229154,0.05218192,-0.0314737,0.05182048,0.06059065,-0.031269,0.06674194
Aurora,4,19,bite,0.05342201,-0.0264526,0.00530862,0.08013916,-0.0274376,0.00817871,0.08627339,-0.0281964,0.01177979
Aurora,4,20,birm,0.0626127,-0.0277171,0.04304015,0.04312336,-0.0283906,0.04517112,0.03616473,-0.0289163,0.03744507
Aurora,4,21,boot,0.08874288,-0.0266743,0.00750956,0.10688406,-0.0275242,0.00839233,0.13564617,-0.0280788,0.00695801
Aurora,4,22,bort,0.07270164,-0.0202999,0.00604248,0.13949583,-0.0216981,0.00775145,0.14880763,-0.0222133,0.01412964
Aurora,4,23,bought,0.05108539,-0.0185552,0.00720391,0.0598028,-0.0195965,0.00238037,0.14425455,-0.0205151,0.0017395
Aurora,4,24,bet,0.07010876,-0.0166172,0.00027466,0.10415451,-0.017427,-0.0009155,0.13498702,-0.0184406,-0.0001831
Aurora,4,25,bit,0.07897803,-0.0118108,0.00516215,0.08441162,-0.0128129,0.00506592,0.07293631,-0.0135193,0.00506555
Aurora,4,26,bomb,0.05489087,-0.0234057,0.11173605,0.06338501,-0.0265172,0.09477104,0.08529528,-0.0277994,0.08553942
Aurora,4,27,ban,0.06417847,-0.031236,0.05463325,0.06747372,-0.0334167,0.07504272,0.08336619,-0.0342958,0.06665822
Aurora,4,28,bone,0.06833815,-0.0877493,0.05709008,0.06018199,-0.0857174,0.07220618,0.07490741,-0.0833335,0.07702572
Aurora,4,29,bot,0.04025229,-0.0458091,0.00726358,0.0649069,-0.0485905,0.00439453,0.12525257,-0.048902,-0.0021057
Aurora,4,30,born,0.04675309,-0.0326541,0.06674162,0.10203352,-0.0351627,0.06415003,0.12191187,-0.0364409,0.07421857
Aurora,4,31,bin,0.07351685,-0.0349495,0.04581604,0.0645156,-0.0371673,0.05490709,0.06831217,-0.0377778,0.05637831
Aurora,5,1,beat,0.0298178,-0.0133369,0.009552,0.05670789,-0.0166626,0.00321142,0.05237239,-0.0183574,0.00524902
Aurora,5,2,bin,0.03182983,-0.0131595,0.02279854,0.03463745,-0.0168408,0.03796387,0.04174805,-0.0186654,0.04060231
Aurora,5,3,birm,0.04607789,-0.0116632,0.04180502,0.03100586,-0.0151012,0.04330444,0.02420232,-0.0171954,0.03384399
Aurora,5,4,bet,0.028746,-0.0055969,-0.0116583,0.04021865,-0.009767,-0.0188616,0.07328203,-0.0117981,0.02513038
Aurora,5,5,boing,0.01620548,-0.0199031,0.10829101,0.03880357,-0.0214727,0.07898202,0.03820831,-0.0225234,0.04431483
Aurora,5,6,Bert,0.03664937,-0.2482761,0.01205444,0.03070071,-0.2416414,0.00863647,0.03247523,-0.2342854,0.00585938
Aurora,5,7,bat,0.02032471,-0.1051659,0.02315865,0.02062988,-0.1081618,0.05539773,0.02632408,-0.1089316,0.05737152
Aurora,5,8,Bart,0.0247811,-0.0870687,0.01156616,0.03371891,-0.0898706,0.00014958,0.05558037,-0.0908687,-0.0010667
Aurora,5,9,Ben,0.02139354,-0.0769037,0.01538089,0.02743651,-0.0794965,0.0306739,0.04090057,-0.0806655,0.03720009
Aurora,5,10,bomb,0.02297974,-0.0752449,0.06567528,0.02000674,-0.0777134,0.06484773,0.03066798,-0.078709,0.05322484
Aurora,5,11,born,0.02130127,-0.1831838,0.1025857,0.04519603,-0.178346,0.06451551,0.05117944,-0.1738715,0.04749189
Aurora,5,12,bot,0.01843203,-0.1043396,0.08459535,0.02969517,-0.1056797,0.06038719,0.03182983,-0.1078269,0.02828979
Aurora,5,13,bind,0.01907719,-0.099518,0.03423401,0.01840212,-0.1008321,0.12963922,0.02624512,-0.101837,0.11511492
Aurora,5,14,bean,0.03189087,-0.1001169,0.02450672,0.01525879,-0.0982575,0.60130129,0.02802182,-0.1003805,0.00262451
Aurora,5,15,boon,0.02850586,-0.0981805,0.02703125,0.02636719,-0.0999771,0.08145142,0.04556274,-0.100893,0.08432197
Aurora,5,16,but,0.02937622,-0.0927577,0.00295865,0.04367046,-0.0943609,-0.0041199,0.06884842,-0.095867,-0.0016494
Aurora,5,17,barn,0.03964325,-0.0865524,0.12237634,0.05413926,-0.0880552,0.07725046,0.04434806,-0.0893054,0.05032418
Aurora,5,18,bort,0.03954205,-0.1990216,0.00464607,0.07465758,-0.1937064,0.00088501,0.10415649,-0.1883524,0.00109863
Aurora,5,19,bit,0.06842165,-0.0897773,0.00408936,0.0725708,-0.0924683,0.00354004,0.08233536,-0.0944565,0.00482178
Aurora,5,20,bait,0.02642965,-0.459619,0.00781465,0.04943168,-0.4340303,0.00894188,0.06506348,-0.4131155,0.00978145
Aurora,5,21,bite,0.0372776,-0.1244548,0.00204468,0.06714654,-0.1282755,-0.0011812,0.06160827,-0.131293,0.01080265
Aurora,5,22,bout,0.02585931,-0.4590415,-0.0005183,0.06168881,-0.4312964,0.00665885,0.10060774,-0.4098481,0.01467896
Aurora,5,23,ban,0.0406189,-0.1929626,0.05106124,0.0508346,-0.1937548,0.07175488,0.07026442,-0.1935303,0.05502254
Aurora,5,24,bought,0.04075648,-0.1649357,0.01031386,0.03067763,-0.1665552,0.01370134,0.07212219,-0.1671742,0.02697726
Aurora,5,25,boit,0.03992693,-0.1558229,0.0054211,0.07568367,-0.1569184,0.00555287,0.06286598,-0.1579341,0.01385699
Aurora,5,26,bone,0.0483694,-0.4989049,0.03622653,0.04699622,-0.4850353,0.05682373,0.05174891,-0.4645133,0.0476357
Aurora,5,27,bun,0.03964175,-0.1914468,0.03296782,0.04736866,-0.1923983,0.03292906,0.06305138,-0.1939312,0.05194575
Aurora,5,28,boat,0.05193082,-0.1585387,0.00347811,0.06986302,-0.1611523,0.00411987,0.13479614,-0.1643259,0.00869751
Aurora,5,29,bane,0.02914455,-0.1503321,0.02902089,0.03274536,-0.1526139,0.06672112,0.05428931,-0.1528984,0.08524774
Aurora,5,30,bound,0.04415894,-0.1438838,0.02746372,0.07226851,-0.1455665,0.07257055,0.06182861,-0.1471156,0.05418736
Aurora,5,31,boot,0.05172846,-0.1387285,0.01068998,0.06316915,-0.1410285,0.00982666,0.09675209,-0.1423369,0.01208496
Stacey,1,1,boot,0.20593,0.007693,0.107452,0.15691,0.005025,0.098456,0.142347,0.004005,0.08889
