Speaker,Repetition,Order,Word,oaf_20,oap_20,naf_20,oaf_50,oap_50,naf_50,oaf_80,oap_80,naf_80
Stacey,1,2,birm,0.15863,0.00588,0.118813,0.107796,0.003573,0.130503,0.097265,0.002712,0.11115
Stacey,1,3,bait,0.164446,0.006243,0.092589,0.079643,0.00226,0.08029,0.111906,0.003206,0.111542
Stacey,1,4,bite,0.089465,0.003083,0.072595,0.112002,0.003631,0.109713,0.101044,0.002473,0.106934
Stacey,1,5,beat,0.052518,0.012623,0.065521,0.053253,0.005232,0.060181,0.092195,0.002985,0.080321
Stacey,1,6,bought,0.03516,0.002351,0.050294,0.113452,0.003045,0.07827,0.192515,0.005521,0.106494
Stacey,1,7,Bert,0.072388,0.004382,0.085297,0.078828,0.002961,0.088287,0.058654,0.001923,0.072785
Stacey,1,8,bout,0.057643,0.001773,0.06383,0.139192,0.004242,0.125092,0.05915,0.00246,0.076853
Stacey,1,9,bin,0.044805,0.009307,0.047244,0.05989,0.002279,0.079545,0.091582,0.002559,0.109009
Stacey,1,10,bound,0.036171,0.002241,0.049547,0.101501,0.002808,0.1203,0.095765,0.003541,0.117462
Stacey,1,11,boon,0.083097,0.004907,0.061037,0.096192,0.005189,0.087249,0.082948,0.008183,0.106812
Stacey,1,12,boing,0.039394,0.000249,0.051693,0.066199,-0.00165,0.069398,0.101917,0.002306,0.146075
Stacey,1,13,but,0.079351,0.007075,0.083683,0.121806,0.004644,0.096623,0.105487,0.003574,0.09585
Stacey,1,14,born,0.06842,0.003616,0.086835,0.105438,0.002241,0.123871,0.085296,0.003204,0.102081
Stacey,1,15,bort,0.069723,0.005682,0.067252,0.139795,0.003722,0.105161,0.173262,0.006407,0.124314
Stacey,1,16,bun,0.025992,-0.00644,0.04821,0.070974,-0.00652,0.083192,0.136353,-0.00473,0.128723
Stacey,1,17,boit,0.090984,-0.0057,0.065154,0.074706,-0.00839,0.073212,0.074339,-0.00777,0.066529
Stacey,1,18,Ben,0.04554,-0.00512,0.019824,0.106249,-0.00564,0.109788,0.126535,-0.00731,0.123658
Stacey,1,19,barn,0.159881,-0.02101,0.055004,0.13307,-0.02136,0.143102,0.077271,0.012416,0.092346
Stacey,1,20,bet,0.02859,-0.01019,0.037779,0.068167,-0.01132,0.049124,0.101027,-0.01174,0.073408
Stacey,1,21,bot,0.046655,0.011419,0.054745,0.090822,0.005861,0.064634,0.155985,0.004868,0.074313
Stacey,1,22,Bart,0.078123,0.011628,0.071014,0.105754,0.014103,0.076207,0.081298,0.017964,0.074006
Stacey,1,23,bat,-0.00913,0.009877,0.005326,0.125593,0.009297,0.074363,0.192291,0.010621,0.124909
Stacey,1,24,bean,0.023856,0.015114,0.026904,0.050336,0.013297,0.097528,0.096862,0.01239,0.128814
Stacey,1,25,bone,0.06593,0.002711,0.065818,0.073853,0.001709,0.096344,0.087376,0.007725,0.108339
Stacey,1,26,bit,0.045962,0.018614,0.054382,0.117259,0.013739,0.090305,0.135234,0.01382,0.096259
Stacey,1,27,ban,0.053911,0.019852,0.044791,0.084226,0.018675,0.108061,0.113395,0.012382,0.125574
Stacey,1,28,boat,0.062684,0.021493,0.067162,0.063629,0.022357,0.069214,0.068603,0.025267,0.077819
Stacey,1,29,bomb,0.032605,0.01765,0.046042,0.034691,0.016113,0.075674,0.059724,0.015198,0.088837
Stacey,1,30,bind,0.035492,0.019093,0.046418,0.089598,0.018377,0.101927,0.08374,0.018983,0.092283
Stacey,1,31,bane,-0.02741,0.022166,-0.01018,0.040006,0.022607,0.058377,0.104104,0.022814,0.12015
Anna,1,1,boot,0.028084,0.015992,0.01712,-0.01813,-0.0152,-0.01398,0.004173,-0.0004,-0.00027
Anna,1,2,birm,0.038576,0.034049,0.024063,-0.01965,-0.01675,-0.00888,0.003471,-0.0002,-0.00043
Anna,1,3,bait,0.063161,0.099092,0.045874,-0.01907,-0.01459,-0.01443,0.005713,0.00164,0.000892
Anna,1,4,bite,0.079947,0.082306,0.089537,-0.01609,-0.01471,-0.01419,0.010446,0.001528,0.00153
Anna,1,5,beat,0.066774,0.084106,0.05664,-0.01862,-0.01523,-0.01422,0.001701,0.001221,0.000977
Anna,1,6,bought,0.039673,0.043154,0.012574,-0.01575,-0.01395,-0.01575,0.002592,0.000441,0.000429
Anna,1,7,Bert,0.074427,0.138092,0.023216,-0.01728,-0.0141,-0.01337,0.00256,0.00232,0.000613
Anna,1,8,bout,0.058289,0.033812,0.029816,-0.0126,0.002409,0.004972,0.001312,0.000122,0.000461
Anna,1,9,bin,0.056366,0.041106,0.035675,-0.00972,0.004027,0.004519,0.002037,0.000168,0.000707
Anna,1,10,bound,0.013428,-0.00755,-0.01361,-0.01688,0.000474,0.019989,0.00232,0.00195,0.001525
Anna,1,11,boon,0.024728,0.074763,0.09434,-0.01334,-0.0148,-0.01077,0.001619,0.00186,0.001638
Anna,1,12,boing,0.117571,0.095992,0.038894,-0.0163,-0.01697,-0.01346,0.009848,0.001984,0.000644
Anna,1,13,but,0.040956,0.068054,0.050043,-0.01743,-0.01483,-0.0094,0.004805,0.003063,0.000835
Anna,1,14,born,0.053739,0.076445,0.068144,-0.01483,-0.01565,-0.0145,0.006545,0.001463,0.000715
Anna,1,15,bort,0.054749,0.094121,0.091566,-0.02057,-0.01606,-0.00861,0.006313,0.002001,0.002001
Anna,1,16,bun,0.038546,0.052887,0.055971,-0.01407,-0.01593,-0.01709,0.010444,0.001019,0.000764
Anna,1,17,boit,0.054656,0.078212,0.096688,-0.01495,-0.01599,-0.00314,0.003911,0.001309,0.00105
Anna,1,18,Ben,0.084045,0.084962,0.05901,-0.02179,-0.00983,-0.01477,0.002194,0.00196,0.000985
Anna,1,19,barn,0.056462,0.090243,0.078277,-0.01422,-0.0145,-0.01343,0.006279,0.001758,0.001377
Anna,1,20,bet,0.035536,0.078193,0.085662,-0.01599,-0.0145,-0.0148,0.002106,0.001053,0.0022
Anna,1,21,bot,0.044952,0.094574,0.069397,-0.01578,-0.01874,-0.01474,0.0018,0.001617,0.001525
Anna,1,22,Bart,0.059655,0.140627,0.128285,-0.01712,-0.01419,-0.01489,0.001746,0.002084,0.002521
Anna,1,23,bat,0.085554,0.039825,-0.02628,-0.0159,0.015101,0.054871,0.002643,0.000338,-0.0011
Anna,1,24,bean,0.053588,0.052604,0.061797,-0.01526,-0.01483,-0.01303,0.003208,0.000487,0.000791
Anna,1,25,bone,0.140684,0.107593,0.052462,-0.01736,-0.01505,-0.01385,0.019347,0.002371,0.001097
Anna,1,26,bit,0.109371,0.044495,0.043367,-0.01676,-0.01617,-0.00956,0.028225,0.001312,0.000736
Anna,1,27,ban,0.056244,0.08142,0.102051,-0.01831,-0.01389,-0.01443,0.009847,0.001281,0.002288
Anna,1,28,boat,0.163958,0.072603,0.061446,-0.01544,-0.02072,-0.01196,0.046793,0.005721,0.001348
Anna,1,29,bomb,0.070059,0.060547,0.040315,-0.01134,-0.00287,-0.00366,0.003085,0.00025,0.00091
Anna,1,30,bind,0.089326,0.108062,0.079559,-0.01648,-0.00735,-0.01199,0.004217,0.001346,0.001523
Anna,1,31,bane,,,,,,,,,
Anna,2,1,boit,0.036922,0.05603,0.020495,-0.00635,-0.00513,-0.00668,0.006144,0.001149,0.001156
Anna,2,2,ban,0.061285,0.035402,0.058196,-0.00336,-0.00061,0.002441,0.004924,0.001005,0.00195
Anna,2,3,bee,0.012512,0.019745,0.038422,0.006866,0.024292,0.015167,0.001001,0.001037,0.001387
Anna,2,4,boot,0.066727,0.042999,0.032497,-0.00702,-0.00562,-0.00522,0.006867,0.003177,0.002469
Anna,2,5,boon,0.020269,0.026245,0.02066,-0.00467,0.001038,0.00473,0.001041,0.000635,0.000921
Anna,2,6,bin,0.038452,0.026398,-0.00686,-0.00363,0.002503,-0.00522,0.001271,0.001585,0.000911
Anna,2,7,barn,0.041167,0.07203,0.092306,-0.00745,-0.00385,-0.00482,0.003513,0.001838,0.001462
Anna,2,8,bind,0.019012,0.031137,0.055572,0.000334,0.004028,0.005249,0.001523,0.001229,0.00122
Anna,2,9,bit,0.063385,0.056589,0.021912,-0.00677,-0.0065,-0.00586,0.006476,0.00172,0.000911
Anna,2,10,bort,0.00949,0.053619,0.053557,-0.00306,-0.00363,-0.00464,0.003359,0.001224,0.001827
Anna,2,11,bot,0.026308,0.077362,0.08495,-0.00793,-0.00626,-0.00531,0.003702,0.00174,0.002491
Anna,2,12,bat,0.057401,0.095595,0.091044,-0.00568,-0.00378,-0.00482,0.003024,0.001724,0.002056
Anna,2,13,Bart,0.078248,0.109922,0.073121,-0.00693,-0.00458,-0.00598,0.003224,0.003077,0.002039
Anna,2,14,Ben,0.035082,0.016566,0.022496,-0.01111,-0.00568,-0.00317,0.012765,0.000364,0.000498
Anna,2,15,bet,0.073067,0.094482,0.063055,-0.00751,-0.00568,-0.00574,0.006032,0.003383,0.001735
Anna,2,16,boat,0.017424,0.047058,0.035796,-0.00998,-0.00482,-0.00443,0.008054,0.001173,0.001615
Anna,2,17,Burt,0.058166,0.060365,0.024194,-0.00528,-0.00601,-0.00577,0.004287,0.002313,0.001282
Anna,2,18,born,0.060606,0.055909,0.052217,-0.00784,0.000244,-0.00012,0.007373,0.001709,0.001828
Anna,2,19,bomb,0.052063,0.02133,0.045845,-0.00955,-2.25E-06,-0.00098,0.006896,0.000954,0.00134
Anna,2,20,bite,0.086977,0.084624,0.057523,-0.00641,-0.0051,-0.00497,0.003671,0.002414,0.001891
Anna,2,21,bout,0.057364,0.099547,0.031569,-0.00735,-0.00507,-0.0054,0.002341,0.002936,0.001442
Anna,2,22,bait,0.074005,0.071077,0.058075,-0.01071,-0.00565,-0.00476,0.004154,0.001936,0.001981
Anna,2,23,beet,0.0292,0.042511,0.052467,-0.0087,-0.0054,-0.00638,0.016235,0.001834,0.001222
Anna,2,24,but,0.037073,0.052602,0.01356,-0.00809,-0.00662,-0.00443,0.022095,0.001831,0.000769
Anna,2,25,boing,0.035874,0.038606,0.054083,-0.00796,-0.00616,0.000214,0.005893,0.001313,0.00184
Anna,2,26,bot,0.023651,0.034271,0.039687,-0.00763,-0.0054,-0.00458,0.008384,0.000755,0.001261
Anna,2,27,ban,0.073853,0.04474,0.017969,-0.00754,-0.00085,0.000761,0.002357,0.001082,0.000671
Anna,2,28,bone,0.026062,0.056671,0.016017,-0.00171,0.008728,0.007935,0.001693,0.001769,0.00202
Anna,2,29,berm,0.093231,0.085819,-0.03353,-0.00839,-0.00424,0.025938,0.002487,0.002326,0.007063
Anna,2,30,bun,0.068443,0.020837,0.024589,-0.00729,0.000519,0.006803,0.003755,0.001477,0.001249
Anna,2,31,bound,0.039064,0.058929,0.026306,-0.00082,0.004547,0.004303,0.003612,0.001625,0.00108
Anna,3,1,Bart,0.058335,0.066909,0.0578,-0.00955,-0.00522,-0.00197,0.006704,0.001929,0.0017
Anna,3,2,bane,0.060759,0.051178,0.052154,-0.00984,-0.00616,0.008087,0.012244,0.001497,0.001488
Anna,3,3,bot,0.051159,0.092255,0.070309,-0.00711,-0.00403,-0.00485,0.002661,0.002452,0.002223
Anna,3,4,but,0.066345,0.102396,0.073586,-0.00882,-0.00345,-0.00671,0.026152,0.00323,0.002703
Anna,3,5,berm,0.016449,0.03584,0.045349,-0.00677,-0.00766,-0.00372,0.003363,0.001441,0.001167
Anna,3,6,burt,0.057831,0.073485,0.047064,-0.00848,-0.00424,-0.00534,0.005428,0.002395,0.002218
Anna,3,7,bite,0.121822,0.170974,0.197296,-0.01132,-0.00592,-0.00317,0.007395,0.004028,0.004958
Anna,3,8,ban,0.07861,0.054829,0.053315,-0.00995,0.000122,0.002625,0.004974,0.001611,0.001744
Anna,3,9,bean,0.05989,0.033347,0.032412,-0.00925,0.014558,0.025818,0.006035,0.001642,0.000764
Anna,3,10,bet,0.091543,0.149613,0.14403,-0.01556,-0.0055,-0.00439,0.005643,0.003695,0.003864
Anna,3,11,boat,0.049037,0.046727,0.066742,-0.00949,-0.00808,-0.00181,0.00843,0.002263,0.002008
Anna,3,12,bot,0.024427,0.048705,0.067032,-0.00795,-0.01212,6.10E-05,0.019605,0.002258,0.001804
Anna,3,13,boing,0.020417,0.052026,0.101398,0.000824,-0.00173,0.007172,0.001712,0.001577,0.002513
Anna,3,14,bort,0.087886,0.121977,0.163417,-0.008,-0.0011,-0.00665,0.005834,0.004337,0.004391
Anna,3,15,bound,0.04548,0.034912,0.052521,-0.01095,0.001099,0.004547,0.003052,0.002254,0.001618
Anna,3,16,bun,0.063145,0.07711,0.051594,-0.00543,0.001157,0.002441,0.007202,0.002441,0.001575
Anna,3,17,bout,0.092026,0.114521,0.087013,-0.00867,-0.00198,-0.00488,0.00252,0.002643,0.002674
Anna,3,18,bait,0.126876,0.148102,0.121675,-0.00742,-0.0022,-0.00496,0.006513,0.003662,0.003311
Anna,3,19,bind,0.023621,0.045012,0.054705,-0.00076,-0.00061,0.006287,0.001797,0.001043,0.001377
Anna,3,20,boot,0.08493,0.043154,0.050313,-0.01086,-0.00107,0.007111,0.006298,0.001582,0.001516
Anna,3,21,boat,0.052643,0.066433,0.066185,-0.00925,-0.00702,-0.00525,0.009904,0.002109,0.002075
Anna,3,22,born,0.060944,0.099801,0.107423,-0.00601,0.001282,0.000183,0.009335,0.002716,0.002489
Anna,3,23,barn,0.077583,0.095205,0.104643,-0.00851,0.001519,0.001161,0.003488,0.002257,0.003331
Anna,3,24,boon,0.02616,0.052334,0.046844,-0.00653,-0.00858,0.002289,0.00557,0.00272,0.002564
Anna,3,25,bomb,0.065561,0.062645,0.06552,-0.00861,-0.00388,-0.00226,0.007118,0.001752,0.00183
Anna,3,26,bit,0.131926,0.110403,0.082037,-0.00928,-0.00665,-0.00318,0.006107,0.003418,0.002969
Anna,3,27,boit,0.136074,0.152191,0.089554,-0.01138,-0.00439,-0.00367,0.003811,0.004619,0.002929
Anna,3,28,Ben,0.094958,0.065856,0.061249,-0.01111,-0.00562,-0.00085,0.003933,0.002191,0.00185
Anna,3,29,boot,0.102227,0.12182,0.09416,-0.00769,-0.00363,-0.00659,0.009888,0.003539,0.003006
Anna,3,30,bat,0.086843,0.118823,0.146149,-0.00974,-0.00934,-0.00031,0.010525,0.003269,0.00408
Anna,3,31,beet,0.118353,0.094187,0.067321,-0.00815,-0.00406,-0.00397,0.00824,0.002197,0.001819
Anna,4,1,bun,0.034443,0.043549,0.047607,-0.01328,-0.00565,-0.00439,0.005922,0.00177,0.001219
Anna,4,2,boing,0.043058,0.058441,0.109714,-0.00089,-0.00049,-0.0014,0.004301,0.002442,0.002928
Anna,4,3,boat,0.019873,0.027973,0.046294,-0.00794,-0.00808,-0.0058,0.014898,0.002574,0.001618
Anna,4,4,bat,0.054533,0.09255,0.135118,-0.00827,-0.01021,0.001207,0.009705,0.0026,0.003493
Anna,4,5,bind,0.051878,0.104554,0.065061,0.003894,0.010529,0.003145,0.002029,0.002751,0.00204
Anna,4,6,boat,0.049959,0.103728,0.091276,-0.00458,-0.0033,-0.00385,0.005681,0.003401,0.003359
Anna,4,7,boon,0.036966,0.028778,0.042407,-0.00668,0.00226,0.003477,0.011228,0.002501,0.003563
Anna,4,8,Bart,0.069122,0.116375,0.085621,-0.00714,-0.0044,-0.00245,0.003507,0.003721,0.002721
Anna,4,9,but,0.108115,0.118284,0.091268,-0.00754,-0.00729,-0.00369,0.00705,0.003298,0.003077
Anna,4,10,Ben,0.075475,0.081145,0.09573,-0.00809,-0.00623,0.003147,0.010117,0.002749,0.002824
Anna,4,11,beet,0.09909,0.113923,0.107079,-0.00754,-0.00568,-0.00342,0.012392,0.00318,0.002741
Anna,4,12,barn,0.07193,0.096922,0.108873,-0.00455,0.001923,0.000978,0.003885,0.003022,0.003204
Anna,4,13,bout,0.045448,0.084597,0.114911,-0.0083,-0.00467,-0.00293,0.010743,0.003312,0.002618
Anna,4,14,bound,0.067747,0.093522,0.083159,-0.00955,0.000946,0.005676,0.015924,0.003183,0.002444
Anna,4,15,bean,0.075654,0.078942,0.062013,-0.00439,0.014925,0.012299,0.002499,0.00238,0.001584
Anna,4,16,bait,0.094515,0.142746,0.14328,-0.00473,-0.00415,-0.00317,0.005156,0.003442,0.003663
Anna,4,17,boit,0.079773,0.127287,0.132825,-0.00433,-0.00266,-0.00394,0.007629,0.003927,0.003673
Anna,4,18,bane,0.104024,0.112274,0.107941,-0.00848,-0.00592,-0.00586,0.01038,0.00354,0.002661
Anna,4,19,bite,0.114969,0.172273,0.107357,-0.00534,-0.00299,-0.0033,0.00543,0.004268,0.003081
Anna,4,20,berm,0.053465,0.06775,0.099092,-0.00287,-0.00293,-0.00525,0.006535,0.002728,0.002406
Anna,4,21,boot,0.116854,0.13373,0.119018,-0.00525,-0.00366,-0.0047,0.012788,0.007967,0.006827
Anna,4,22,bort,0.076631,0.160931,0.155921,-0.00443,-0.00284,-0.00381,0.00728,0.005314,0.005493
Anna,4,23,bot,0.081767,0.131169,0.148773,-0.00537,-0.00272,-0.00418,0.003906,0.003293,0.003788
Anna,4,24,bet,0.131655,0.150079,0.167549,-0.00641,-0.00278,2.48E-05,0.018195,0.003555,0.00426
Anna,4,25,bit,0.12262,0.158875,0.113091,-0.00146,-0.0015,-0.00247,0.010518,0.003902,0.003258
Anna,4,26,bomb,0.050356,0.050232,0.05457,-0.00771,0.001623,0.001129,0.004517,0.001716,0.001341
Anna,4,27,ban,0.066315,0.080911,0.079619,-0.00684,-0.00564,0.003969,0.006321,0.002242,0.002362
Anna,4,28,bone,0.036682,0.022307,0.037751,-0.00375,-6.10E-05,0.000122,0.003932,0.001955,0.002179
Anna,4,29,bot,0.065308,0.099304,0.112335,-0.00748,-0.00443,-0.00333,0.006344,0.002163,0.003605
Anna,4,30,born,0.078226,0.11554,0.114216,-0.00372,0.002379,0.002901,0.006679,0.003479,0.00293
Anna,4,31,bing,0.096178,0.093756,0.047445,-0.0076,-0.004,0.016718,0.009704,0.00232,0.00212
Anna,5,1,beet,0.077066,0.089294,0.074007,-0.0026,-0.00043,-0.00235,0.006598,0.002441,0.002227
Anna,5,2,bin,0.074255,0.064545,0.026641,-0.01312,0.008763,0.023092,0.003671,0.001581,0.00093
Anna,5,3,berm,0.08403,0.056156,0.053352,0.001694,-0.00302,-0.00095,0.003519,0.002116,0.001316
Anna,5,4,bet,0.043936,0.07077,0.055553,-0.00214,-0.00302,0.000275,0.004732,0.001916,0.001838
Anna,5,5,boing,0.022997,0.068997,0.087168,-0.00403,-0.00485,0.003634,0.005899,0.00192,0.001984
Anna,5,6,burt,0.018812,0.042297,0.032929,-0.00223,-0.00116,0.000671,0.002241,0.00189,0.001001
Anna,5,7,bat,0.027174,0.063718,0.074828,-0.00698,0.002531,0.001892,0.001647,0.001311,0.002227
Anna,5,8,bart,0.026949,0.029968,-0.00397,-0.00446,0.003571,-0.00116,0.002113,0.001649,0.000305
Anna,5,9,Ben,0.038718,0.025581,-0.00241,-0.00049,-0.00052,0.011249,0.009952,0.0016,0.002096
Anna,5,10,bomb,0.052888,0.053162,0.039927,-0.00122,0.003265,0.00589,0.003846,0.001618,0.001598
Anna,5,11,boing,0.017088,0.035149,0.0755,-0.00403,0.005219,0.004364,0.002139,0.001366,0.00201
Anna,5,12,bot,0.043762,0.074803,0.131703,-0.00218,-0.00204,-3.05E-05,0.003806,0.00204,0.003246
Anna,5,13,bind,0.004912,0.051783,0.053986,-0.00412,-0.00644,0.006958,0.025764,0.002624,0.001526
Anna,5,14,bean,0.034515,0.042863,0.041511,-0.00336,0.011688,0.022802,0.004846,0.001556,0.00128
Anna,5,15,boon,0.02182,0.024445,0.036349,-0.00464,-0.00193,0.004698,0.015869,0.001557,0.001381
Anna,5,16,but,0.076324,0.094786,0.073056,-0.00204,0.000417,-0.00104,0.007917,0.002704,0.002286
Anna,5,17,barn,0.014022,0.024414,0.043538,-0.00375,0.000275,0.002747,0.003249,0.001131,0.0016
Anna,5,18,Bart,0.028794,0.07564,0.061806,-0.00311,0.002228,-0.00083,0.003437,0.001891,0.00175
Anna,5,19,bit,0.154358,0.169004,0.120893,-0.00366,-0.00095,0.001434,0.017548,0.004894,0.003804
Anna,5,20,bait,0.072017,0.088262,0.092007,-0.00183,3.05E-05,-0.00018,0.003482,0.00265,0.00287
Anna,5,21,bite,0.052717,0.081025,0.096893,-0.00274,-0.00638,-0.00049,0.024577,0.003544,0.002117
Anna,5,22,bout,0.011927,0.053666,0.061708,-0.00076,-0.00018,-0.00061,0.008099,0.002926,0.002197
Anna,5,23,bat,0.054931,0.099803,0.123659,-0.00464,-0.0029,0.001373,0.00417,0.003418,0.003293
Anna,5,24,ban,0.05893,0.066741,0.05545,-0.00687,0.007538,0.008881,0.009278,0.001892,0.001375
Anna,5,25,bout,0.034557,0.073576,0.072815,-0.00507,-0.00125,0.000519,0.008285,0.002486,0.002351
Anna,5,26,bolt,0.036164,0.066213,0.038457,-0.00598,-0.00128,-0.00058,0.004121,0.002246,0.001271
Anna,5,27,boit,0.026501,0.100028,0.07867,-0.00262,0,0.000185,0.005765,0.002784,0.001834
Anna,5,28,bone,0.041134,0.043525,0.043787,-0.00592,-0.0033,0.003876,0.017692,0.001696,0.001681
Anna,5,29,bun,0.067313,0.072815,0.059723,-0.00486,-0.00364,0.00415,0.035017,0.003441,0.001954
Anna,5,30,boat,0.041961,0.06305,0.051004,-0.00586,-0.00143,0.000458,0.001953,0.002019,0.002561
Anna,5,31,bane,0.03549,0.040867,0.068816,-0.00412,-0.00226,0.001068,0.007157,0.001699,0.002137
Anna,5,,bound,0.007379,0.029984,0.046087,-0.00269,0.005373,0.008698,0.002889,0.001171,0.001167
Anna,5,,boot,0.092785,0.081556,0.070378,-0.00034,-0.00095,0.00049,0.015933,0.006041,0.004879